Id,Origin,Destination,Departure,Arrival
295,6,11,840,870
296,11,6,870,900
297,6,11,900,930
298,11,6,930,960
299,6,11,960,990
300,11,6,990,1020
301,6,11,1020,1050
302,11,6,1050,1080
303,6,11,1080,1110
304,11,6,1110,1140
305,6,11,1140,1170
306,11,6,1170,1200
307,6,11,1200,1230
308,11,6,1230,1260
309,6,11,1260,1290
310,11,1,1290,1302
311,10,1,690,720
312,1,10,720,750
313,10,1,750,780
314,1,10,780,810
315,10,1,810,840
316,1,10,840,870
317,10,1,870,900
318,1,10,900,930
319,10,1,930,960
320,1,10,960,990
321,10,1,990,1020
322,1,10,1020,1050
323,10,1,1050,1080
324,1,10,1080,1110
325,10,1,1110,1140
326,1,10,1140,1170
327,10,1,1170,1200
328,1,10,1200,1230
329,10,1,1230,1260
330,1,10,1260,1290
331,10,1,1290,1320
332,1,10,1320,1350
333,10,1,1350,1380
334,8,7,358,385
335,7,2,385,445
336,2,7,445,505
337,7,2,505,565
338,2,7,565,625
339,7,2,625,685
340,2,7,685,745
341,2,7,385,445
342,7,2,445,505
343,2,7,505,565
344,7,2,565,625
345,2,7,625,685
346,7,2,685,745
347,1,1,385,470
348,1,1,470,620
349,1,1,620,770
350,3,4,390,450
351,4,3,450,510
352,3,4,510,570
353,4,3,570,630
354,3,4,630,690
355,4,3,690,750
356,5,12,407,467
357,12,5,467,527
358,5,12,527,587
359,12,5,587,647
360,5,12,647,707
361,12,5,707,767
362,12,5,407,467
363,5,12,467,527
364,12,5,527,587
365,5,12,587,647
366,12,5,647,707
367,5,12,707,767
368,1,1,320,470
369,1,1,470,620
370,1,1,770,920
371,1,1,920,1070
372,1,1,1070,1220
373,1,1,1220,1370
374,1,1,1370,1430
375,8,8,330,420
376,8,8,420,506
377,8,8,860,950
378,8,8,950,1080
379,8,8,1080,1166
380,1,6,345,360
381,6,11,360,390
382,11,6,390,420
383,6,11,420,450
384,11,6,450,480
385,6,11,480,510
386,11,6,510,540
387,6,11,540,570
388,11,6,570,600
389,2,7,745,805
390,7,2,805,865
391,2,7,865,925
392,7,2,925,985
393,2,7,985,1045
394,7,2,1045,1105
395,2,7,1105,1165
396,7,2,1165,1225
397,2,7,1225,1285
398,7,2,1285,1345
399,2,7,1345,1405
400,10,1,342,380
401,1,1,380,530
402,3,4,750,810
403,4,3,810,870
404,3,4,870,930
405,4,3,930,990
406,3,4,990,1050
407,4,3,1050,1110
408,3,4,1110,1170
409,4,3,1170,1230
410,3,4,1230,1290
411,4,3,1290,1350
412,3,4,1350,1410
413,4,1,1410,1423
414,1,1,355,440
415,1,1,440,590
416,5,12,767,827
417,12,5,827,887
418,5,12,887,947
419,12,5,947,1007
420,5,12,1007,1067
421,12,5,1067,1127
422,5,12,1127,1187
423,12,5,1187,1247
424,5,12,1247,1307
425,12,5,1307,1367
426,5,12,1367,1427
427,1,10,360,390
428,10,1,390,420
429,1,10,420,450
430,10,1,450,480
431,1,10,480,510
432,10,1,510,540
433,1,10,540,570
434,10,1,570,600
435,1,10,600,630
436,10,1,630,660
437,1,10,660,690
438,12,5,767,827
439,5,12,827,887
440,12,5,887,947
441,5,12,947,1007
442,12,5,1007,1067
443,5,12,1067,1127
444,12,5,1127,1187
445,5,12,1187,1247
446,12,5,1247,1307
447,5,12,1307,1367
448,12,5,1367,1427
449,10,1,372,410
450,1,1,410,560
451,4,3,750,810
452,3,4,810,870
453,4,3,870,930
454,3,4,930,990
455,4,3,990,1050
456,3,4,1050,1110
457,4,3,1110,1170
458,3,4,1170,1230
459,4,3,1230,1290
460,3,4,1290,1350
461,4,3,1350,1410
462,3,1,1410,1452
463,12,5,377,437
464,5,12,437,497
465,7,2,745,805
466,2,7,805,865
467,7,2,865,925
468,2,7,925,985
469,7,2,985,1045
470,2,7,1045,1105
471,7,2,1105,1165
472,2,7,1165,1225
473,7,2,1225,1285
474,2,7,1285,1345
475,7,2,1345,1405
476,8,8,405,495
477,8,8,495,581
478,8,8,750,840
479,8,8,840,930
480,8,8,930,1016
481,2,9,335,395
482,9,2,395,455
483,2,9,455,515
484,9,2,335,395
485,2,9,395,455
486,9,2,455,515
487,1,11,345,360
488,11,6,360,390
489,6,11,390,420
490,1,1,345,405
491,1,1,405,465
492,1,1,350,500
493,1,1,350,500
494,2,7,355,415
495,7,2,415,475
496,4,3,360,420
497,3,4,420,480
498,7,2,355,415
499,2,7,415,475
500,3,4,360,420
501,4,3,420,480
502,10,1,360,390
503,1,10,390,420
504,10,1,420,450
505,5,12,377,437
506,12,5,437,497
507,1,1,390,450
508,1,1,450,510
